"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"10/04/2023","32,61","32,73","1,77","32,20","32,79","138,78M"
"06/04/2023","32,23","32,16","-0,37","31,95","32,45","307,66M"
"05/04/2023","32,92","32,28","-1,50","32,19","32,98","304,77M"
"04/04/2023","32,53","32,77","1,65","32,30","33,11","372,43M"
"03/04/2023","32,86","32,24","-1,44","32,13","32,91","215,31M"
"31/03/2023","33,38","32,71","-1,83","32,63","33,57","579,21M"
"30/03/2023","33,02","33,32","2,14","32,65","33,57","545,62M"
"29/03/2023","33,02","32,63","-0,90","31,76","33,18","695,82M"
"28/03/2023","31,82","32,92","4,98","31,74","33,31","908,30M"
"27/03/2023","30,77","31,36","2,94","30,54","31,60","436,66M"
"24/03/2023","30,17","30,46","1,51","29,81","30,98","704,37M"
"23/03/2023","30,28","30,01","-0,65","29,30","30,69","556,30M"
"22/03/2023","30,36","30,21","-0,32","30,03","30,85","629,12M"
"21/03/2023","31,36","30,31","-3,48","30,16","31,71","622,54M"
"20/03/2023","31,75","31,40","-0,96","31,07","31,75","245,66M"
"17/03/2023","32,72","31,70","-4,30","31,51","32,72","1,24B"
"16/03/2023","33,23","33,13","-0,47","32,94","34,04","1,32B"
"15/03/2023","31,30","33,28","4,89","31,14","33,52","924,41M"
"14/03/2023","31,41","31,73","1,22","30,70","31,83","598,93M"
"13/03/2023","31,09","31,35","0,22","30,67","31,69","265,34M"
"10/03/2023","31,46","31,28","-0,81","30,85","31,73","410,93M"
"09/03/2023","32,22","31,54","-2,99","31,22","32,46","476,05M"
"08/03/2023","31,82","32,51","2,45","31,63","32,64","343,74M"
"07/03/2023","32,52","31,73","-2,18","31,37","32,57","363,83M"
"06/03/2023","32,34","32,44","0,73","31,64","32,64","277,97M"
"03/03/2023","32,60","32,20","-1,24","32,14","32,83","256,71M"
"02/03/2023","32,93","32,61","-1,04","32,56","33,49","333,33M"
"01/03/2023","33,72","32,95","-2,33","32,37","33,75","326,40M"
"28/02/2023","34,02","33,74","-0,84","33,30","34,32","368,67M"
"27/02/2023","34,05","34,02","0,29","33,65","34,33","191,38M"
"24/02/2023","34,08","33,92","-0,46","33,68","34,45","272,79M"
"23/02/2023","34,27","34,08","-0,32","33,78","34,54","216,75M"
"22/02/2023","34,57","34,19","-3,12","34,06","34,80","262,25M"
"17/02/2023","35,04","35,29","-0,19","34,90","35,83","312,11M"
"16/02/2023","35,24","35,36","0,33","33,86","35,36","543,19M"
"15/02/2023","34,36","35,24","1,59","33,95","35,60","607,89M"
"14/02/2023","36,11","34,69","-3,68","34,31","36,14","556,47M"
"13/02/2023","36,19","36,02","-1,05","35,78","36,60","174,50M"
"10/02/2023","35,52","36,40","1,56","35,52","36,63","321,14M"
"09/02/2023","36,69","35,84","-2,20","35,67","36,78","356,87M"
"08/02/2023","36,40","36,65","1,11","35,94","36,66","489,51M"
"07/02/2023","37,66","36,24","-3,51","36,01","37,67","564,16M"
"06/02/2023","37,52","37,56","0,55","37,02","37,64","263,02M"
"03/02/2023","38,29","37,35","-2,56","37,33","38,39","340,08M"
"02/02/2023","38,93","38,34","-2,06","38,17","40,06","618,79M"
"01/02/2023","39,87","39,14","-2,04","38,42","40,26","647,28M"
"31/01/2023","40,02","39,96","-0,12","39,57","40,44","472,88M"
"30/01/2023","40,79","40,01","-1,45","39,73","41,06","403,00M"
"27/01/2023","41,81","40,60","-3,23","40,57","41,81","350,76M"
"26/01/2023","41,95","41,96","0,00","41,87","42,31","494,84M"
"25/01/2023","41,27","41,96","2,50","40,60","42,07","342,00M"
"24/01/2023","40,43","40,93","1,86","40,33","41,06","306,17M"
"23/01/2023","40,30","40,19","-0,24","40,06","40,85","460,18M"
"20/01/2023","40,84","40,28","-1,73","39,96","40,98","643,57M"
"19/01/2023","40,51","40,99","0,00","40,16","41,25","345,74M"
"18/01/2023","41,24","40,99","0,34","40,65","41,44","300,63M"
"17/01/2023","40,29","40,85","1,81","40,11","41,12","440,35M"
"16/01/2023","40,68","40,13","-1,83","40,07","41,13","364,31M"
"13/01/2023","41,08","40,87","-1,86","40,72","41,47","408,06M"
"12/01/2023","42,02","41,65","-0,89","41,47","42,72","366,92M"
"11/01/2023","40,18","42,02","4,52","39,88","42,15","439,38M"
"10/01/2023","40,17","40,21","-0,97","39,40","40,76","591,26M"
"09/01/2023","40,30","40,60","0,73","40,05","41,17","332,70M"
"06/01/2023","40,28","40,30","0,05","40,17","41,14","371,04M"
"05/01/2023","40,20","40,28","0,20","40,01","40,43","426,65M"
"04/01/2023","40,80","40,21","2,69","39,84","41,02","630,59M"
"03/01/2023","39,62","39,15","-1,87","38,90","40,49","652,28M"
"02/01/2023","40,16","39,90","-3,63","39,32","40,36","296,39M"
"29/12/2022","42,07","41,40","-0,92","40,89","42,33","669,59M"
"28/12/2022","41,37","41,79","1,87","40,65","42,01","300,51M"
"27/12/2022","42,20","41,02","-2,64","40,50","42,25","334,82M"
"26/12/2022","42,27","42,13","-0,76","41,60","42,49","87,81M"
"23/12/2022","42,10","42,46","1,41","42,00","43,41","373,45M"
"22/12/2022","42,02","41,87","-0,02","40,72","42,21","1,06B"
"21/12/2022","41,83","41,88","0,38","41,12","42,31","444,79M"
"20/12/2022","40,70","41,72","1,90","40,60","42,42","325,00M"
"19/12/2022","40,59","40,94","1,73","40,38","41,53","644,63M"
"16/12/2022","40,69","40,24","-0,68","39,61","40,98","951,66M"
"15/12/2022","41,14","40,52","-1,43","40,24","41,68","618,12M"
"14/12/2022","40,85","41,11","-0,29","39,56","41,32","894,04M"
"13/12/2022","41,54","41,23","-0,12","40,70","42,43","739,62M"
"12/12/2022","42,07","41,28","-1,59","39,84","42,43","893,08M"
"09/12/2022","42,39","41,95","-0,77","41,75","42,48","580,32M"
"08/12/2022","42,76","42,27","-2,09","42,02","43,16","311,21M"
"07/12/2022","42,63","43,17","1,55","42,57","44,19","485,61M"
"06/12/2022","42,61","42,52","0,58","42,14","42,65","320,43M"
"05/12/2022","42,42","42,27","-2,25","41,74","43,06","599,61M"
